"0","df <- read.csv(""data/gender_ineq.csv"") # index data"
"0","sdf <- st_read(""data/World_Countries_Generalized.geojson"") # and spatial data"
"1","Reading layer `"
"1","World_Countries_Generalized"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/janmagnuszewski/Desktop/jan nie baÅ‚agani/all things uni/GIS/wk4/data/World_Countries_Generalized.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 251 features and 7 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -180 ymin: -89 xmax: 180 ymax: 83.6236"
"1","
"
"1","Geodetic CRS:  WGS 84
"
